category,indicator,indicator_friendly,type_data,latitude,longitude,region_id,country_id,name,year,value
Health,children_with_diarrhea_rural,Proportion of children with diarrhea in last two weeks – Rural,p,17,-4,289,ML,Mali,2001,20.2
Health,children_with_diarrhea_rural,Proportion of children with diarrhea in last two weeks – Rural,p,17,-4,289,ML,Mali,1996,27.6
Health,children_with_diarrhea_rural,Proportion of children with diarrhea in last two weeks – Rural,p,17,-4,289,ML,Mali,2006,14.8
Population,pop_urban_percentage,Percentage of national population living in urban areas,p,17,-4,289,ML,Mali,2007,31.6
Slum dwellers,urban_population_share_national,Share in national urban population,p,12.650015,-8.000039,289,ML,Bamako,2000,36
Slum dwellers,urban_population_share_national,Share in national urban population,p,12.650015,-8.000039,289,ML,Bamako,2010,36.7
Slum dwellers,urban_population_share_national,Share in national urban population,p,12.650015,-8.000039,289,ML,Bamako,2020,35.8
Streets,percentage_of_roads,Percentage of roads measured in length,p,17,-4,289,ML,Mali,2000,18
City prosperity,cpi_environment_index,Environmental Sustainability index,p,12.650015,-8.000039,289,ML,Bamako,2012,0.46
Slum dwellers,improved_floor,Access to improved flooring,p,17,-4,289,ML,Mali,2001,57
Slum dwellers,improved_floor,Access to improved flooring,p,17,-4,289,ML,Mali,1996,62.2
Slum dwellers,improved_floor,Access to improved flooring,p,17,-4,289,ML,Mali,2006,58.5
Slum dwellers,literacy_rate_2_shelter_deprivation,Literacy rate by shelter deprivation – 2 Shelter deprivation,p,17,-4,289,ML,Mali,2001,21.4
Slum dwellers,literacy_rate_2_shelter_deprivation,Literacy rate by shelter deprivation – 2 Shelter deprivation,p,17,-4,289,ML,Mali,1996,27.4
Slum dwellers,literacy_rate_women_urban,Literacy rate by shelter deprivation (Women) – Urban,p,17,-4,289,ML,Mali,2001,35.8
Slum dwellers,literacy_rate_women_urban,Literacy rate by shelter deprivation (Women) – Urban,p,17,-4,289,ML,Mali,1996,31.2
Slum dwellers,urban_population_percentage_500k_1m,Percentage of urban population (by country) – 500 000 to 1 million inhabitants,p,17,-4,289,ML,Mali,1985,42.57
Slum dwellers,urban_population_percentage_500k_1m,Percentage of urban population (by country) – 500 000 to 1 million inhabitants,p,17,-4,289,ML,Mali,1995,40.82
Slum dwellers,urban_population_percentage_500k_1m,Percentage of urban population (by country) – 500 000 to 1 million inhabitants,p,17,-4,289,ML,Mali,1990,41.72
Transport,total_railway_route,Total railway route,km,17,-4,289,ML,Mali,1999,733
City prosperity,cpi_equity_index,Equity Index,p,12.650015,-8.000039,289,ML,Bamako,2012,0.683
Resilience,number_of_refugees_by_country_of_asylum,Number of refugees by country of asylum,n,17,-4,289,ML,Mali,2005,11233
Slum dwellers,improved_sanitation_countries,Proportion of population with access to improved sanitation – Countries,p,17,-4,289,ML,Mali,2001,65.1
Slum dwellers,improved_sanitation_countries,Proportion of population with access to improved sanitation – Countries,p,17,-4,289,ML,Mali,1996,55.8
Slum dwellers,improved_sanitation_countries,Proportion of population with access to improved sanitation – Countries,p,17,-4,289,ML,Mali,2006,68.5
Health,children_with_diarrhea_total,Proportion of children with diarrhea in last two weeks – Total,p,17,-4,289,ML,Mali,2001,18.6
Health,children_with_diarrhea_total,Proportion of children with diarrhea in last two weeks – Total,p,17,-4,289,ML,Mali,1996,25.3
Health,children_with_diarrhea_total,Proportion of children with diarrhea in last two weeks – Total,p,17,-4,289,ML,Mali,2006,13.3
City prosperity,cpi_infrastructure_index,Infrastructure Development index,p,12.650015,-8.000039,289,ML,Bamako,2012,0.544
Slum dwellers,improved_toilet,Access to improved toilet,p,17,-4,289,ML,Mali,2001,64.5
Slum dwellers,improved_toilet,Access to improved toilet,p,17,-4,289,ML,Mali,1996,56.8
Slum dwellers,improved_toilet,Access to improved toilet,p,17,-4,289,ML,Mali,2006,70.1
Population,under_5_mortality_rate,Under-Five mortality rate (Deaths per 1000 live births),n,17,-4,289,ML,Mali,1990,249.6
Population,under_5_mortality_rate,Under-Five mortality rate (Deaths per 1000 live births),n,17,-4,289,ML,Mali,1960,460.4
Population,under_5_mortality_rate,Under-Five mortality rate (Deaths per 1000 live births),n,17,-4,289,ML,Mali,1995,234.2
Population,under_5_mortality_rate,Under-Five mortality rate (Deaths per 1000 live births),n,17,-4,289,ML,Mali,2000,217.3
Population,under_5_mortality_rate,Under-Five mortality rate (Deaths per 1000 live births),n,17,-4,289,ML,Mali,1970,371.5
Population,under_5_mortality_rate,Under-Five mortality rate (Deaths per 1000 live births),n,17,-4,289,ML,Mali,2005,201.6
Population,under_5_mortality_rate,Under-Five mortality rate (Deaths per 1000 live births),n,17,-4,289,ML,Mali,2007,195.6
Population,under_5_mortality_rate,Under-Five mortality rate (Deaths per 1000 live births),n,17,-4,289,ML,Mali,1980,299.7
Population,urban_population_cities,Urban population – Cities,1000,12.650015,-8.000039,289,ML,Bamako,2000,1142
Population,urban_population_cities,Urban population – Cities,1000,12.650015,-8.000039,289,ML,Bamako,2010,1932
Population,urban_population_cities,Urban population – Cities,1000,12.650015,-8.000039,289,ML,Bamako,2020,2998
Slum dwellers,pit_latrine_with_slab_or_covered_latrine,Access to slab or covered pit latrine,p,17,-4,289,ML,Mali,1996,15.8
Slum dwellers,protected_well,Access to protected well,p,17,-4,289,ML,Mali,2001,11.5
Slum dwellers,protected_well,Access to protected well,p,17,-4,289,ML,Mali,2006,9.8
Transport,passengers_carried_by_railway,Passengers carried by railway (million passengers/km),n,17,-4,289,ML,Mali,2000,196
Population,number_of_cities_500k_1_million,Number of cities by country – 500 000 to 1 million inhabitants,n,17,-4,289,ML,Mali,1985,1
Population,number_of_cities_500k_1_million,Number of cities by country – 500 000 to 1 million inhabitants,n,17,-4,289,ML,Mali,1995,1
Population,number_of_cities_500k_1_million,Number of cities by country – 500 000 to 1 million inhabitants,n,17,-4,289,ML,Mali,1990,1
Slum dwellers,piped_water,Access to piped water,p,17,-4,289,ML,Mali,2001,27
Slum dwellers,piped_water,Access to piped water,p,17,-4,289,ML,Mali,1996,15.7
Slum dwellers,piped_water,Access to piped water,p,17,-4,289,ML,Mali,2006,32.7
Slum dwellers,literacy_rate_rural,Literacy rate by shelter deprivation – Rural,p,17,-4,289,ML,Mali,2001,5.7
Slum dwellers,literacy_rate_rural,Literacy rate by shelter deprivation – Rural,p,17,-4,289,ML,Mali,1996,4.1
Slum dwellers,literacy_rate_women_1_shelter_deprivation,Literacy rate by shelter deprivation (Women) – 1 Shelter deprivation,p,17,-4,289,ML,Mali,2001,35.2
Slum dwellers,literacy_rate_women_1_shelter_deprivation,Literacy rate by shelter deprivation (Women) – 1 Shelter deprivation,p,17,-4,289,ML,Mali,1996,41.5
Resilience,loss_of_lives_in_floods_per_million_population,Number of loss of lives in floods per million population,n,17,-4,289,ML,Mali,1980,0.18
Education,net_enrolment_rate_non_slum,Net enrolment rate in primary education in urban and rural areas (Male) – Non slum,p,17,-4,289,ML,Mali,2001,81.5
Education,net_enrolment_rate_non_slum,Net enrolment rate in primary education in urban and rural areas (Male) – Non slum,p,17,-4,289,ML,Mali,1996,80.5
Slum dwellers,urban_slum_population_countries,Urban slum population – Countries,1000,17,-4,289,ML,Mali,1990,1902
Slum dwellers,urban_slum_population_countries,Urban slum population – Countries,1000,17,-4,289,ML,Mali,1995,2066
Slum dwellers,urban_slum_population_countries,Urban slum population – Countries,1000,17,-4,289,ML,Mali,2000,2247
Slum dwellers,urban_slum_population_countries,Urban slum population – Countries,1000,17,-4,289,ML,Mali,2005,2496
Slum dwellers,urban_slum_population_countries,Urban slum population – Countries,1000,17,-4,289,ML,Mali,2007,2743
Slum dwellers,urban_slum_population_countries,Urban slum population – Countries,1000,17,-4,289,ML,Mali,2009,3009
Health,children_with_diarrhea_non_slum,Proportion of children with diarrhea in last two weeks – Non-slum,p,17,-4,289,ML,Mali,2001,9.7
Health,children_with_diarrhea_non_slum,Proportion of children with diarrhea in last two weeks – Non-slum,p,17,-4,289,ML,Mali,1996,16.7
Health,children_with_diarrhea_non_slum,Proportion of children with diarrhea in last two weeks – Non-slum,p,17,-4,289,ML,Mali,2006,10.1
Health,children_with_diarrhea_urban,Proportion of children with diarrhea in last two weeks – Urban,p,17,-4,289,ML,Mali,2001,13.1
Health,children_with_diarrhea_urban,Proportion of children with diarrhea in last two weeks – Urban,p,17,-4,289,ML,Mali,1996,19.2
Health,children_with_diarrhea_urban,Proportion of children with diarrhea in last two weeks – Urban,p,17,-4,289,ML,Mali,2006,9.2
Health,children_with_diarrhea_1_shelter_deprivation,Proportion of children with diarrhea in last two weeks – 1 Shelter deprivation,p,17,-4,289,ML,Mali,2001,11.5
Health,children_with_diarrhea_1_shelter_deprivation,Proportion of children with diarrhea in last two weeks – 1 Shelter deprivation,p,17,-4,289,ML,Mali,1996,13.2
Health,children_with_diarrhea_1_shelter_deprivation,Proportion of children with diarrhea in last two weeks – 1 Shelter deprivation,p,17,-4,289,ML,Mali,2006,8.5
Resilience,loss_of_lives_in_floods,Average annual loss of lives in floods,n,17,-4,289,ML,Mali,1980,1.81
Population,has_telephone,Access to telephone,p,17,-4,289,ML,Mali,2001,9.3
Population,has_telephone,Access to telephone,p,17,-4,289,ML,Mali,1996,2.4
Population,has_telephone,Access to telephone,p,17,-4,289,ML,Mali,2006,11.8
Slum dwellers,improved_flush_toilet,Access to improved flush toilet,p,17,-4,289,ML,Mali,2001,13.9
Slum dwellers,improved_flush_toilet,Access to improved flush toilet,p,17,-4,289,ML,Mali,1996,2.9
Slum dwellers,improved_flush_toilet,Access to improved flush toilet,p,17,-4,289,ML,Mali,2006,6.1
Slum dwellers,literacy_rate_women_slum,Literacy rate by shelter deprivation (Women) – Slum,p,17,-4,289,ML,Mali,2001,30.4
Slum dwellers,literacy_rate_women_slum,Literacy rate by shelter deprivation (Women) – Slum,p,17,-4,289,ML,Mali,1996,29.6
Slum dwellers,pump_borehole,Access to pump/borehole,p,17,-4,289,ML,Mali,1996,6.4
Slum dwellers,literacy_rate_women_rural,Literacy rate by shelter deprivation (Women) – Rural,p,17,-4,289,ML,Mali,2001,5.7
Slum dwellers,literacy_rate_women_rural,Literacy rate by shelter deprivation (Women) – Rural,p,17,-4,289,ML,Mali,1996,4.1
Slum dwellers,literacy_rate_women_non_slum,Literacy rate by shelter deprivation – Non slum,p,17,-4,289,ML,Mali,2001,47.7
Slum dwellers,literacy_rate_women_non_slum,Literacy rate by shelter deprivation – Non slum,p,17,-4,289,ML,Mali,1996,69.4
Population,population,Total population,1000,17,-4,289,ML,Mali,2050,34231
Population,population,Total population,1000,17,-4,289,ML,Mali,1950,3329
Population,population,Total population,1000,17,-4,289,ML,Mali,1955,3657
Population,population,Total population,1000,17,-4,289,ML,Mali,1960,4015
Population,population,Total population,1000,17,-4,289,ML,Mali,1965,4408
Population,population,Total population,1000,17,-4,289,ML,Mali,1970,4866
Population,population,Total population,1000,17,-4,289,ML,Mali,1975,5447
Population,population,Total population,1000,17,-4,289,ML,Mali,1980,6069
Population,population,Total population,1000,17,-4,289,ML,Mali,1985,6794
Population,population,Total population,1000,17,-4,289,ML,Mali,1990,7669
Population,population,Total population,1000,17,-4,289,ML,Mali,1995,8736
Population,population,Total population,1000,17,-4,289,ML,Mali,2000,10004
Population,population,Total population,1000,17,-4,289,ML,Mali,2005,11611
Population,population,Total population,1000,17,-4,289,ML,Mali,2007,12337
Population,population,Total population,1000,17,-4,289,ML,Mali,2010,13506
Population,population,Total population,1000,17,-4,289,ML,Mali,2015,15655
Population,population,Total population,1000,17,-4,289,ML,Mali,2020,18034
Population,population,Total population,1000,17,-4,289,ML,Mali,2025,20589
Population,population,Total population,1000,17,-4,289,ML,Mali,2030,23250
Population,population,Total population,1000,17,-4,289,ML,Mali,2035,25966
Population,population,Total population,1000,17,-4,289,ML,Mali,2040,28719
Population,population,Total population,1000,17,-4,289,ML,Mali,2045,31488
Slum dwellers,distribution_of_solid_cooking_fuel_non_slum,Percent distribution of solid cooking fuel – Non slum,p,17,-4,289,ML,Mali,2001,94.3
City prosperity,cpi_quality_of_live_index,Quality of life index,p,12.650015,-8.000039,289,ML,Bamako,2012,0.416
Slum dwellers,improved_pit_latrine,Access to improved pit latrine,p,17,-4,289,ML,Mali,2001,19
Slum dwellers,improved_pit_latrine,Access to improved pit latrine,p,17,-4,289,ML,Mali,2006,41.8
Slum dwellers,connection_to_electricity,Connection to electricity,p,17,-4,289,ML,Mali,2001,37
Slum dwellers,connection_to_electricity,Connection to electricity,p,17,-4,289,ML,Mali,1996,21.5
Slum dwellers,connection_to_electricity,Connection to electricity,p,17,-4,289,ML,Mali,2006,47.4
Streets,street_length,Street length,n,12.650015,-8.000039,289,ML,Bamako,2012,836
Streets,paved_street,Paved streets as share of all streets (%),p,12.650015,-8.000039,289,ML,Bamako,2012,24
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,17,-4,289,ML,Mali,2020,1
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,17,-4,289,ML,Mali,2025,1
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,17,-4,289,ML,Mali,2000,1
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,17,-4,289,ML,Mali,2005,1
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,17,-4,289,ML,Mali,2010,1
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,17,-4,289,ML,Mali,2015,1
Slum dwellers,urban_population_living_in_slum,Proportion of urban population living in slum area,p,17,-4,289,ML,Mali,1990,94.2
Slum dwellers,urban_population_living_in_slum,Proportion of urban population living in slum area,p,17,-4,289,ML,Mali,1995,84.8
Slum dwellers,urban_population_living_in_slum,Proportion of urban population living in slum area,p,17,-4,289,ML,Mali,2000,75.4
Slum dwellers,urban_population_living_in_slum,Proportion of urban population living in slum area,p,17,-4,289,ML,Mali,2005,65.9
Slum dwellers,urban_population_living_in_slum,Proportion of urban population living in slum area,p,17,-4,289,ML,Mali,2007,65.9
Slum dwellers,urban_population_living_in_slum,Proportion of urban population living in slum area,p,17,-4,289,ML,Mali,2009,65.9
Education,net_enrolment_rate_slum,Net enrolment rate in primary education in urban and rural areas (Male) – Slum,p,17,-4,289,ML,Mali,2001,64.5
Education,net_enrolment_rate_slum,Net enrolment rate in primary education in urban and rural areas (Male) – Slum,p,17,-4,289,ML,Mali,1996,58
Education,net_enrolment_rate_3_shelter_deprivation,Net enrolment rate in primary education in urban and rural areas (Male) – 3 Shelter deprivation,p,17,-4,289,ML,Mali,2001,51
Education,net_enrolment_rate_3_shelter_deprivation,Net enrolment rate in primary education in urban and rural areas (Male) – 3 Shelter deprivation,p,17,-4,289,ML,Mali,1996,40.5
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,17,-4,289,ML,Mali,1985,2.09
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,17,-4,289,ML,Mali,1955,2.65
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,17,-4,289,ML,Mali,2020,1.76
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,17,-4,289,ML,Mali,1990,1.8
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,17,-4,289,ML,Mali,1960,2.61
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,17,-4,289,ML,Mali,2025,1.65
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,17,-4,289,ML,Mali,1995,1.76
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,17,-4,289,ML,Mali,1965,2.56
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,17,-4,289,ML,Mali,2030,1.54
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,17,-4,289,ML,Mali,2000,1.78
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,17,-4,289,ML,Mali,1970,2.51
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,17,-4,289,ML,Mali,2035,1.42
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,17,-4,289,ML,Mali,2005,1.81
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,17,-4,289,ML,Mali,1975,2.58
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,17,-4,289,ML,Mali,2040,1.31
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,17,-4,289,ML,Mali,2010,1.82
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,17,-4,289,ML,Mali,1980,2.56
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,17,-4,289,ML,Mali,2045,1.2
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,17,-4,289,ML,Mali,1950,2.69
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,17,-4,289,ML,Mali,2015,1.81
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,12.650015,-8.000039,289,ML,Bamako,2000,5.26
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,12.650015,-8.000039,289,ML,Bamako,2010,4.39
Transport,passengers_carried_by_air,Passengers carried by air,1000,17,-4,289,ML,Mali,2004,46
Population,percentage_of_international_migrants,Percentage of international migrants,p,17,-4,289,ML,Mali,2000,0.4
Population,percentage_of_international_migrants,Percentage of international migrants,p,17,-4,289,ML,Mali,1995,0.6
Population,percentage_of_international_migrants,Percentage of international migrants,p,17,-4,289,ML,Mali,2005,0.3
Education,net_enrolment_rate_urban,Net enrolment rate in primary education in urban and rural areas (Male) – Urban,p,17,-4,289,ML,Mali,2001,70.2
Education,net_enrolment_rate_urban,Net enrolment rate in primary education in urban and rural areas (Male) – Urban,p,17,-4,289,ML,Mali,1996,61.5
